STATEICP,OWNERSHP,MORTGAGE,GQ,SEX,AGE,MARST,EDUC,SCHLTYPE,OCC2010,VETSTAT,IND1990,INCTOT
54,2,2,1,2,89,4,4,0,31,0,972,10908.139910334488
1,1,4,1,1,57,1,4,1,181,9,771,43792.06392488062
18,2,3,1,2,75,3,5,0,613,0,578,67621.2437476133
32,1,3,1,9,1,1,2,0,201,0,319,60811.790836244814
47,2,3,1,1,74,2,9,1,86,9,381,62381.6633877602
49,2,3,1,2,27,2,2,1,290,1,665,42489.82038721001
11,1,2,2,1,81,4,10,1,373,0,839,36878.05527988717
21,2,2,1,1,76,5,2,1,188,2,605,75385.11343797241
26,1,1,1,1,85,5,10,2,247,0,65,40053.65707284661
25,2,2,3,2,75,3,9,2,144,0,800,55881.64077586428
22,2,3,1,2,1,2,3,1,886,2,282,53266.69361355077
27,1,2,1,2,6,4,10,1,911,0,473,79234.34032514237
49,2,4,2,9,25,3,7,1,289,0,687,69428.2471534472
13,2,4,1,1,89,1,4,1,28,0,465,24094.827586657582
33,1,3,1,1,87,4,6,1,604,1,988,26248.936664499197
34,1,3,3,2,75,2,4,1,749,0,679,61578.19636138268
41,2,3,3,2,15,1,10,1,380,0,258,48713.24705241667
35,2,1,5,1,22,2,7,2,786,0,707,40896.56432092472
1,2,3,1,1,39,2,1,1,121,0,87,70312.55767988942
21,2,1,1,2,59,3,3,1,772,0,543,53749.18764177822
48,1,3,1,2,72,1,3,0,685,1,117,51049.14773778888
55,2,2,1,1,31,1,1,1,879,0,282,65596.572815101
6,1,3,1,1,14,1,6,1,689,0,773,42497.82010112871
28,1,4,1,2,12,3,11,1,230,0,24,81370.37970945108
17,1,1,3,2,4,4,9,1,929,0,379,34239.047535339836
5,1,2,1,1,74,2,8,0,313,1,313,63138.58132684176
31,1,4,1,2,73,1,11,1,712,0,681,78676.6567731969
5,1,2,1,1,51,1,7,1,334,0,214,22454.090214558004
38,2,3,1,1,76,5,10,1,446,0,990,43133.29648295102
3,1,3,1,2,40,2,8,1,447,0,122,72844.14785771116
53,1,2,1,2,52,2,6,1,179,0,689,73144.8909546205
23,1,2,1,1,49,1,9,1,384,1,874,46570.08799223522
37,1,2,1,2,14,4,3,1,566,0,262,35306.57812646281
53,1,3,3,2,6,3,10,0,390,1,450,69118.71644661525
37,1,2,3,2,39,1,10,1,995,0,195,73670.98205163209
10,1,3,1,2,27,1,9,1,23,0,868,26706.733029752104
10,2,2,1,2,31,2,4,1,752,0,236,25921.727020672395
19,1,3,3,2,98,4,7,1,678,1,537,54505.13363967199
17,1,3,3,1,14,5,9,1,509,0,677,62587.21266857784
21,1,4,1,1,99,3,2,0,655,0,363,44018.618295398905
14,2,2,2,1,84,4,2,0,400,0,632,63585.876399646986
9,1,3,1,2,69,1,9,1,558,1,10,35797.26786325236
46,1,3,3,2,64,3,3,1,574,0,562,7706.128018525291
1,1,3,5,1,3,3,9,1,539,0,569,41521.978553348075
51,1,4,1,1,10,1,5,1,992,1,936,51264.64293026202
45,1,2,3,2,25,5,6,1,501,1,429,44483.20080207087
13,1,1,1,1,60,1,2,1,559,0,629,26827.934726810297
4,1,3,5,2,36,2,8,1,708,0,170,13687.02048242365
1,1,2,1,1,22,3,11,1,394,0,170,39718.223912642046
49,1,3,3,2,92,3,9,0,205,0,880,67953.11543299488
40,2,3,1,2,84,3,2,0,764,1,137,75123.94878827364
32,2,1,1,1,90,1,6,0,309,0,731,73754.2676827691
34,2,3,1,1,39,4,6,0,824,1,160,33681.80929702894
28,2,2,5,1,76,3,8,0,556,0,453,26925.87352739272
31,1,3,3,2,22,2,10,1,736,0,776,59932.69229959791
8,1,3,3,2,15,6,5,1,740,0,480,62702.000231958504
39,1,4,3,1,93,4,9,2,837,2,472,58003.39210400995
26,1,1,1,2,60,1,1,0,611,0,739,9718.73451524473
34,2,2,1,2,67,4,9,1,317,0,39,32662.308302330668
54,1,3,1,1,79,1,10,1,261,0,482,49406.22419428043
54,2,3,1,1,30,1,7,0,17,9,566,59744.36389260854
3,1,3,1,2,52,2,4,1,777,1,89,65346.147252049734
50,2,1,1,2,24,6,3,0,884,0,48,52885.0704456408
12,1,2,1,2,43,1,10,2,217,0,249,56615.67613076472
1,1,2,1,2,11,3,11,1,946,1,566,51697.30916722208
54,1,3,1,2,89,1,6,1,140,1,599,63712.38748436966
44,1,2,1,1,96,4,1,1,745,0,346,56257.31302981822
5,1,2,5,2,91,3,3,1,718,0,917,51314.75320094575
30,1,4,2,2,8,3,2,1,989,0,870,44632.62401725238
30,2,1,5,2,11,1,11,1,663,0,809,51625.828500849624
17,1,4,1,1,68,4,9,0,773,1,961,59691.827576785494
48,1,3,1,1,53,6,3,0,617,0,289,55349.507777961226
47,1,3,2,1,53,3,2,1,35,0,125,57616.52836690508
23,2,2,1,1,27,2,4,1,632,0,278,76854.4372270237
15,1,1,1,1,55,5,2,1,463,1,925,55303.278454931744
37,1,3,1,2,98,1,1,0,644,0,344,37020.02959053685
21,1,3,1,2,68,4,6,1,195,0,321,67672.13571988337
14,1,3,1,1,97,5,10,1,493,0,62,22676.03324662165
2,2,1,1,2,97,1,8,1,689,0,77,28371.732385214258
11,1,3,1,1,76,2,10,1,60,0,703,56716.94529440138
51,1,3,1,1,57,1,10,1,900,1,43,60327.93335573158
39,2,3,1,1,77,3,2,0,14,0,805,25098.9755299201
38,1,3,3,2,74,3,9,1,598,0,827,42343.650380265
34,1,3,1,1,41,2,3,1,169,0,395,37878.32335560683
38,1,3,1,1,37,2,8,1,217,0,258,40266.47354236807
50,2,1,3,1,67,2,8,1,266,0,120,68871.95552545892
34,1,2,1,2,52,2,3,1,214,0,103,64130.10927094505
18,2,1,1,1,32,1,3,1,776,0,419,49617.55640292585
30,1,2,1,2,70,5,6,1,959,0,188,39080.76145770145
15,1,2,1,2,55,1,1,1,20,1,56,23007.006595597188
27,1,1,1,2,71,5,4,1,958,0,803,78403.69877563897
51,2,2,3,2,50,3,1,1,17,0,861,61842.27800569837
34,1,1,1,1,73,2,3,1,418,0,883,35866.61791853719
52,2,3,1,1,42,4,9,1,945,1,613,64391.98995249783
38,2,4,1,2,14,3,5,1,41,0,385,48595.52758850749
33,1,1,1,1,37,2,5,0,993,1,733,44257.80990275314
24,1,4,1,2,14,1,11,2,549,0,596,58704.23056579205
15,1,3,1,2,4,2,4,0,727,1,899,35170.0350017455
30,1,2,1,2,92,1,3,1,396,0,211,43124.869609797795
55,2,1,1,2,82,1,5,1,237,0,454,52429.22128399092
42,2,3,1,9,53,2,11,1,649,0,928,40010.97614229573
51,1,3,1,2,50,1,4,1,776,0,942,63381.70420535048
17,1,3,3,1,9,2,8,1,484,9,306,87381.33007356522
5,2,1,1,2,11,1,4,1,733,0,317,34914.03734785714
29,1,1,1,1,3,1,11,0,760,9,732,16697.494073919115
4,2,2,1,1,94,1,8,0,216,0,502,9965.196650474769
10,1,2,2,2,17,6,6,1,327,0,347,46990.63717010035
56,2,2,1,1,79,1,11,1,804,0,954,36736.70819747634
17,1,2,1,1,35,3,5,0,766,0,932,54157.21002134161
10,1,3,2,1,24,1,4,0,566,2,655,52651.95344052202
17,1,4,3,2,86,5,4,1,626,0,851,17935.663067718076
20,1,2,1,2,75,1,4,1,357,0,75,13702.323410371879
24,1,4,1,2,97,6,11,1,802,9,801,55918.66480692191
5,2,2,3,1,35,3,9,0,243,0,431,52708.57669439914
34,2,2,5,2,66,1,4,0,710,0,549,41483.640032668976
6,1,2,3,2,8,5,9,2,53,0,933,16857.128297353906
53,1,3,1,1,60,3,10,1,746,0,638,59427.82525529982
2,1,4,1,1,52,2,6,1,951,0,502,75437.99090847887
13,1,3,1,1,17,4,10,1,151,0,891,55559.64880437845
43,1,2,2,9,42,5,7,1,657,0,971,33050.52218869871
43,1,3,1,2,34,2,10,0,185,1,326,50891.043311423025
48,1,1,1,2,62,2,3,1,663,0,951,22677.7183813263
11,1,3,3,1,97,4,8,1,458,9,846,71159.21427677585
51,1,3,1,2,77,3,3,1,601,0,635,51636.88669059078
47,1,2,3,2,3,5,1,1,91,0,84,14636.861764935362
23,2,3,1,2,92,3,10,1,144,0,723,43986.51279112635
55,1,3,1,9,40,1,5,0,728,0,948,59266.03020468462
16,2,1,1,1,44,5,2,1,865,0,68,43339.047580489554
31,1,3,2,1,49,1,10,1,186,1,395,44482.08557119652
11,1,2,1,2,78,2,6,1,392,1,24,25511.955859054564
54,2,3,1,2,27,3,10,1,252,0,240,61330.819741633124
16,2,3,5,2,41,3,9,1,576,0,626,37030.61599961725
